"lang"
{
        "Language"              "French"
        "Tokens"
        {              
                "DOTA_Tooltip_ability_item_bag_of_gold"                                                 "Bag of Gold"
               
                "DOTA_Quest_Holdout_Round"                                      "Round %quest_round%"
                "DOTA_Quest_Holdout_Round_Subtext"                      "%quest_current_value% killed / %quest_target_value% total"
                "DOTA_Quest_Holdout_PrepTime"                           "Round <font color='#FFEA5F'>%quest_round%</font> dans <font color='#EA55FF'>%quest_current_value%</font> secondes"
 
                "holdout_instructions_title"                            "Epic Boss Fight"
                "holdout_instructions_body"                                     "Bienvenue sur le mode de jeu Epic Boss Fight! Combattez contre des vagues de boss epique qui deviendrons de plus en plus puissant! Afin d'accomplir vos objectif vous avez a votre disposition des nouveaux objet dont la puissance ne connais pas de limite! De plus , les héros on été amélioré. Bonne chance et amusez vous :D!"

                "holdout_instructions_title_challenger"                            "Epic Boss Fight Challenger"
                "holdout_instructions_body_challenger"                                     "Le mode challenger est une extension hardcore au mode impossible , tout est pareil a l'exception de deux chose : \n -Vous n'avez qu'une seul vie , si vous mourrez tous , le jeu se fini . \n -Vous ne pouvez pas ressusitez vos allié ."
 
 
                "addon_game_name"                                                       "EPIC BOSS FIGHT!"
 
                "LIFETITLE"    "Il vous reste <font color='#FF3512'>%quest_current_value%</font> vies"
 
                "holdout_gold_col"                                                      "GOLD COLLECTED"
                "holdout_kills"                                                         "KILLS"
                "holdout_player"                                                        "PLAYER"
                "holdout_round_completed"                                       "ROUND COMPLETED"
                "holdout_gold_expired"                                          "GOLD BAGS EXPIRED:"
                "holdout_tower_bonus"                                           "TOWER GOLD BONUS"
                "holdout_deaths"                                                        "DEATHS"
                "holdout_resurrects"                                            "RESURRECTS"
                "holdout_team_gold_report"                                      "TEAM GOLD BAGS COLLECTED"
                "holdout_defend_ancient"                                        "DEFEND YOUR KING"
                "holdout_take_gold_bags"                                        "COLLECT GOLD BAGS FOR YOUR TEAM"
                "holdout_resurrect_allies"                                      "RESURRECT FALLEN ALLIES"
                "holdout_inspect_skills"                                        "ITEMS MAY BE DIFFERENT IN THIS GAME MODE"
                "holdout_victory"                                                       "I ran out of new bosses to send your way, so...Congratulations!"
                "holdout_lose"                                                          "THE RITUAL HAS BEEN DISRUPTED"
                "holdout_points_earned"                                         "PHANTOM FRAGMENTS EARNED"
                "holdout_gold_points_earned"                            "SHINING FRAGMENTS EARNED"
                "holdout_play_again"                                            "PLAY AGAIN?"
                "holdout_next_difficulty"                                       "Too easy?"
                "holdout_fragments_earned_round"                        "FRAGMENTS EARNED THIS ROUND"
                "holdout_fragments_earned_session"                      "TOTAL FRAGMENTS EARNED THIS SESSION"
                "holdout_victory_message"                                       "YOU GOT YOUR ASS WRECKED!"
 
                "DOTA_Holdout_CreepKillWinner"                          "%s1 killed the most creeps this round for a 250 gold bonus! (%s2)"
                "DOTA_Holdout_GoldBagExpired"                           "%s1Gold bag expired! (%s2 total)"
 
                // Boss=======================================================================================================
                "npc_dota_boss1"                                                        "Roi Kobold"
                "npc_dota_boss1_vh"                                                     "Seigneur Kobold"
                "npc_dota_mini_boss1"                                           "Serviteur Mort-vivant"
                "npc_dota_mini_boss2"                                           "Serviteur Ogre"
                "npc_dota_mini_slither"                                         "Slither"
                "npc_dota_mini_tree"                                            "Treant"
                "npc_dota_mini_tree2"                                           "Treant de la forêt noir"
                "npc_dota_boss2"                                                        "Roi du tombeau"
                "npc_dota_boss3"                                                        "Puissant Mort-Vivant"
                "npc_dota_boss4"                                                        "Boomer"
                "npc_dota_boss5"                                                        "Seigneur Mort-Vivant"
                "npc_dota_boss6"                                                        "SMARK"
                "npc_dota_boss6_b"                                                      "STARK"
                "npc_dota_boss6_h"                                                      "SNARK"
                "npc_dota_boss7"                                                        "Lifestealer"
                "npc_dota_boss8"                                                        "NONAME"
                "npc_dota_boss9"                                                        "reine Slither"
                "npc_dota_boss10"                                                       "Bête du dire"
                "npc_dota_boss10_h"                                                     "Bête du dire enragé"
                "npc_dota_boss11"                                                       "Unicorn"
 
                "npc_dota_boss12_a"                                                     "N°12"
                "npc_dota_boss12_a_h"                                                     "N°12"
                "npc_dota_boss12_a_h"                                                     "N°12"
                "npc_dota_boss12_b"                                                     "N°12.1"
                "npc_dota_boss12_c"                                                     "N°12.2"
                "npc_dota_boss12_d"                                                     "N°12.3"
 
                "npc_dota_boss13"                                                       "Lieutenant Troll"
                "npc_dota_boss14"                                                       "Mage Troll"
                "npc_dota_boss15"                                                       "General Troll"
                "npc_dota_boss16"                                                       "Seigneur Troll"
                "npc_dota_boss17"                                                       "Champion Troll"
 
                "npc_dota_boss18"                                                       "Guardien de la forêt"
 
                "npc_dota_boss19"                                                       "Dwalven"
                "npc_dota_boss19_h"                                                     "Maitre Dwalven"
 
                "npc_dota_boss21"                                                       "Bonk master"
                "npc_dota_boss21_h"                                                     "Bonk devil"
 
                "npc_dota_boss22"                                                       "Demon Prophet"
                "npc_dota_boss22_h"                                                     "Devil Prophet"
                "npc_dota_boss22_vh"                                                    "Divine Prophet"
 
                "npc_dota_boss23"                                                       "Vieux dragon"
                "npc_dota_boss23_m"                                                     "Serviteur Dragon"
                "npc_dota_boss23_h"                                                     "Ancien dragon"
                "npc_dota_boss23_m_h"                                                    "Serviteur Dragon"
                "npc_dota_boss23_vh"                                                    "Seigneur Dragon"
                "npc_dota_boss23_m_vh"                                                   "Puissant Serviteur Dragon"
 
                "npc_dota_boss24_m"                                                     "Skeleton Sword Fighter"
                "npc_dota_boss24_m_vh"                                                  "Elite Skeleton Fighter"
                "npc_dota_boss24_stomper"                                               "Skeleton Front Unit"
                "npc_dota_boss24_stomper_h"                                             "Skeleton Heavy Unit"
                "npc_dota_boss24_stomper_vh"                                            "Skeleton Tank Unit"
                "npc_dota_boss24_archer"                                                "Skeleton Archer"
                "npc_dota_boss24_archer_h"                                              "Elite Skeleton Archer"
                "npc_dota_boss24_archer_vh"                                             "Skeleton Nuker"
 
                "npc_dota_boss25"                                                       "Wraith King"
                "npc_dota_boss25_h"                                                     "Empowered Wraith King"
                "npc_dota_boss25_vh"                                                    "Rois Squelette"

                "npc_dota_boss26"                                                                 "Roi des ours"
                "npc_dota_boss26_h"                                                               "Ours de guerre"
                "npc_dota_boss26_vh"                                                              "Chasseur de roshan"
 
                "npc_dota_money"                                                        "MONEY DROP!"
 
                "npc_dota_mini_slither_he"                                                        "Mini Slither"
                "npc_dota_boss15_ns"                                                              "Boss15 Ns"
                "npc_dota_boss15_h"                                                               "Boss15 H"
                "npc_dota_boss16_h"                                                               "Boss16 H"
                "npc_dota_mini_boss2_he"                                                          "Mini Boss2 He"
                "npc_dota_boss17_h"                                                               "Boss17 H"
                "npc_dota_boss17_vh"                                                              "Boss17 Vh"
                "npc_dota_mini_tree_he"                                                           "Invocation d'arbre vivant"
                "npc_dota_mini_tree2_he"                                                          "Invocation de la forêt noir"


                "npc_dota_boss26_mini"                                                            "Ours"
                "npc_dota_boss26_mini_h"                                                          "Jeune Ours de guerre"
                "npc_dota_boss26_mini_vh"                                                         "Mini chasseur de roshan"

                "npc_dota_boss27"                                                                 "Beast Chief"
                "npc_dota_boss27_h"                                                               "Beast Master"
                "npc_dota_boss27_vh"                                                              "Beast Guardian"

                "npc_dota_boss28"                                                                 "Esprit des forêt"
                "npc_dota_boss28_h"                                                               "Guardian des forêt"
                "npc_dota_boss28_vh"                                                              "Incarnation des forêt"

                "npc_dota_boss30"                                                                 "Nyx Assasin"
                "npc_dota_boss30_h"                                                               "Nyx slayer"
                "npc_dota_boss30_vh"                                                              "Nyx Nyx"

                "npc_dota_boss31"                                                                 "Golem de magma"
                "npc_dota_boss31_h"                                                               "Golem infernal"
                "npc_dota_boss31_vh"                                                              "Guardian des enfers"

                "npc_dota_boss32"                                                                 "Seigneur des golems"
                "npc_dota_boss32_trueform"                                                        "Véritable Golem de magma"

                "npc_dota_boss32_h"                                                                 "Véritable Seigneur des golems"
                "npc_dota_boss32_trueform_h"                                                        "Véritable Golem infernal"

                "npc_dota_boss32_vh"                                                                 "Guardien des golems"
                "npc_dota_boss32_trueform_vh"                                                        "Ultima Le demon"

                "npc_dota_boss33_a"                                                                 "Madness Demon"
                "npc_dota_boss33_b"                                                        "Wrath Demon"

                "npc_dota_boss33_a_h"                                                                 "True Madness Demon"
                "npc_dota_boss33_b_h"                                                        "True Wrath Demon"

                "npc_dota_boss33_a_vh"                                                                 "Arzha the Madness Demon"
                "npc_dota_boss33_b_vh"                                                        "Garnhik The Wraith Demon"

                "npc_dota_boss34"                                                                 "Death Demon"
                "npc_dota_boss34_h"                                                                "True Death Demon"
                "npc_dota_boss34_vh"                                                                 "Uphir the Death Demon"






